,ja_name,en_name
0,D–ys,Sapporo
1,”ŸŠÙs,Hakodate
2,¬’Ms,Otaru
3,ˆ®ìs,Asahikawa
4,º—–s,Muroran City
5,‹ú˜Hs,Kushiro City
6,‘ÑLs,Obihiro City
7,–kŒ©s,Kitami City
8,—[’£s,Yubari City
9,ŠâŒ©‘òs,Iwamizawa
10,–Ô‘–s,Abashiri
11,—¯–Gs,Rumoi
12,“Ï¬–qs,Tomakomai
13,’t“às,Wakkanai City
14,”ü‰Ss,Bibai City
15,ˆ°•Ês,Ashibetsu City
16,]•Ês,Ebetsu City
17,Ô•½s,Akabira City
18,–ä•Ês,Monbetsu City
19,m•Ês,Shibetsu City
20,–¼Šñs,Nayoro City
21,OŠ}s,Mikasa City
22,ªºs,Nemuro City
23,çÎs,Chitose City
24,‘êìs,Takikawa City
25,»ìs,Sunagawa City
26,‰Ìu“às,Utashinai City
27,[ìs,Fukagawa
28,•x—Ç–ìs,Furano
29,“o•Ês,Noboribetsu
30,Œb’ës,Eniwa City
31,ˆÉ’Bs,Date City
32,–kL“‡s,Kitahiroshima City
33,Îës,Ishikari
34,–k“ls,Hokuto City
35,ÎëŒS“–•Ê’¬,"Tobetsu Town, Ishikari County"
36,ÎëŒSVÂ’Ã‘º,"Shinshinotsu Village, Ishikari District"
37,¼‘OŒS¼‘O’¬,"Matsumae-cho, Matsumae-gun"
38,¼‘OŒS•Ÿ“‡’¬,"Fukushima Town, Matsumae District"
39,ãˆéŒS’m“à’¬,"Shirinai-cho, Kamiiso-gun"
40,ãˆéŒS–ØŒÃ“à’¬,"Kikonai Town, Kamiiso District"
41,‹T“cŒSµ”Ñ’¬,"Nanae Town, Kameda District"
42,Š•”ŒS­•”’¬,"Shikabe Town, Kayabe County"
43,Š•”ŒSX’¬,"Mori-machi, Kayabe-gun"
44,“ñŠCŒS”ª‰_’¬,"Yakumo-cho, Nikai-gun"
45,R‰zŒS’·–œ•”’¬,"Oshamambe-cho, Yamakoshi-gun"
46,wRŒS]·’¬,"Esashi Town, Hiyama District"
47,wRŒSãƒm‘’¬,"Kaminokuni-cho, Hiyama-gun"
48,wRŒSŒú‘ò•”’¬,"Assabu-cho, Hiyama-gun"
49,¢uŒS‰³•”’¬,"Otobe-cho, Nishi-gun"
50,‰œKŒS‰œK’¬,"Okushiri Town, Okushiri District"
51,£’IŒS¡‹à’¬,"Imakane-cho, Setana-gun"
52,‹v‰“ŒS‚¹‚½‚È’¬,"Setana Town, Kuon County"
53,“‡–qŒS“‡–q‘º,"Shimamaki Village, Shimamaki District"
54,õ“sŒSõ“s’¬,"Suttsu Town, Suttsu District"
55,õ“sŒS•¼“à’¬,"Kuromatsunai Town, Suttsu District"
56,ˆé’JŒS—–‰z’¬,"Rankoshi Town, Isoya District"
57,ˆ¸“cŒSƒjƒZƒR’¬,"Niseko Town, Abuta District"
58,ˆ¸“cŒS^ë‘º,"Makkari Village, Abuta District"
59,ˆ¸“cŒS—¯õ“s‘º,"Rusutsu Village, Abuta District"
